****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7x_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 108, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 116, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 108, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 108, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 116, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 108, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  0.66% (threshold 20%) /model/model.115/act/Mul_output_0/DQ
err  0.55% (threshold 20%) /model/model.108/conv/Conv_output_0/DQ
err  2.55% (threshold 20%) /model/model.108/act/Sigmoid_output_0/DQ
err  1.01% (threshold 20%) /model/model.108/act/Mul_output_0/DQ
err  0.85% (threshold 20%) /model/model.116/Concat_output_0/DQ
err  0.62% (threshold 20%) /model/model.117/conv/Conv_output_0/DQ
err  5.11% (threshold 20%) /model/model.117/act/Sigmoid_output_0/DQ
err  1.59% (threshold 20%) /model/model.117/act/Mul_output_0/DQ
err  0.89% (threshold 20%) /model/model.120/conv/Conv_output_0/DQ
err  7.87% (threshold 20%) /model/model.120/act/Sigmoid_output_0/DQ
err  1.25% (threshold 20%) /model/model.120/act/Mul_output_0/DQ
err  0.44% (threshold 20%) /model/model.121/m.2/Conv_output_0/DQ
err  0.44% (threshold 20%) /model/model.121/Reshape_4_output_0/DQ
err  0.44% (threshold 20%) /model/model.121/Transpose_2_output_0/DQ
err  2.96% (threshold 20%) /model/model.121/Sigmoid_2_output_0/DQ
err  1.92% (threshold 20%) /model/model.121/Split_2_output_0/DQ
err  2.17% (threshold 20%) /model/model.121/Split_2_output_1/DQ
err  2.96% (threshold 20%) /model/model.121/Split_2_output_2/DQ
err  1.98% (threshold 20%) /model/model.121/Mul_4_output_0/DQ
err  0.18% (threshold 20%) /model/model.121/Add_2_output_0/DQ
err  2.99% (threshold 20%) /model/model.121/Pow_2_output_0/DQ
err  2.51% (threshold 20%) /model/model.121/Mul_5_output_0/DQ
err  2.51% (threshold 20%) /model/model.121/Concat_2_output_0/DQ
err  2.51% (threshold 20%) /model/model.121/Reshape_5_output_0/DQ
err  2.51% (threshold 20%) /model/model.121/Concat_3_output_0/DQ
err  0.02% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.01% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 10.36% (threshold 20%) /end2end/Mul_output_0/DQ
err 27.85% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 92.41% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 73.0
err 92.41% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 46720.0
err 10.36% (threshold 20%) /end2end/ReduceMax_output_0/DQ
err 10.36% (threshold 20%) /end2end/Flatten_2_output_0/DQ
err 10.36% (threshold 20%) /end2end/Transpose_output_0/DQ
err  2.51% (threshold 20%) /end2end/Slice_output_0/DQ
err  0.93% (threshold 20%) /end2end/MatMul_output_0/DQ
err 91.43% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 46725.828125
err 16.67% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err 50.00% int-elements (threshold 20%) /end2end/Gather_1_output_0
err  0.00% int-elements (threshold 20%) /end2end/Gather_output_0
err  0.00% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err  0.00% (threshold 20%) /end2end/Cast_2_output_0/DQ
err  0.00% int-elements (threshold 20%) /end2end/Mul_4_output_0
err 50.00% int-elements (threshold 20%) /end2end/Add_3_output_0
err 10.36% (threshold 20%) /end2end/Gather_10_output_0/DQ
err  0.00% int-elements (threshold 20%) /end2end/Mul_3_output_0
err 50.00% int-elements (threshold 20%) /end2end/Add_2_output_0
err  0.00% int-elements (threshold 20%) /end2end/Gather_7_output_0
err  0.01% (threshold 20%) /end2end/Cast_1_output_0/DQ
err  0.00% int-elements (threshold 20%) /end2end/Mul_2_output_0
err 50.00% int-elements (threshold 20%) /end2end/Add_1_output_0
err  0.93% (threshold 20%) /end2end/Flatten_output_0/DQ
err  0.54% (threshold 20%) /end2end/Gather_4_output_0/DQ
err  0.77% (threshold 20%) output/DQ
[INFO] Test sample_3:
err  0.00% (threshold 20%) images/DQ
err  0.15% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  3.41% (threshold 20%) /model/model.0/act/Sigmoid_output_0/DQ
err  0.30% (threshold 20%) /model/model.0/act/Mul_output_0/DQ
err  0.20% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  5.46% (threshold 20%) /model/model.1/act/Sigmoid_output_0/DQ
err  0.53% (threshold 20%) /model/model.1/act/Mul_output_0/DQ
err  0.33% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  3.59% (threshold 20%) /model/model.2/act/Sigmoid_output_0/DQ
err  0.54% (threshold 20%) /model/model.2/act/Mul_output_0/DQ
err  0.29% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  2.83% (threshold 20%) /model/model.3/act/Sigmoid_output_0/DQ
err  0.87% (threshold 20%) /model/model.3/act/Mul_output_0/DQ
err  0.49% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  2.46% (threshold 20%) /model/model.5/act/Sigmoid_output_0/DQ
err  1.02% (threshold 20%) /model/model.5/act/Mul_output_0/DQ
err  0.45% (threshold 20%) /model/model.6/conv/Conv_output_0/DQ
err  2.36% (threshold 20%) /model/model.6/act/Sigmoid_output_0/DQ
err  1.14% (threshold 20%) /model/model.6/act/Mul_output_0/DQ
err  0.87% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  3.76% (threshold 20%) /model/model.7/act/Sigmoid_output_0/DQ
err  1.64% (threshold 20%) /model/model.7/act/Mul_output_0/DQ
err  0.95% (threshold 20%) /model/model.8/conv/Conv_output_0/DQ
err  3.66% (threshold 20%) /model/model.8/act/Sigmoid_output_0/DQ
err  1.68% (threshold 20%) /model/model.8/act/Mul_output_0/DQ
err  1.18% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  4.95% (threshold 20%) /model/model.9/act/Sigmoid_output_0/DQ
err  1.80% (threshold 20%) /model/model.9/act/Mul_output_0/DQ
err  1.24% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err  4.25% (threshold 20%) /model/model.10/act/Sigmoid_output_0/DQ
err  2.24% (threshold 20%) /model/model.10/act/Mul_output_0/DQ
err  1.23% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err  5.73% (threshold 20%) /model/model.11/act/Sigmoid_output_0/DQ
err  2.48% (threshold 20%) /model/model.11/act/Mul_output_0/DQ
err  0.53% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  2.24% (threshold 20%) /model/model.4/act/Sigmoid_output_0/DQ
err  1.15% (threshold 20%) /model/model.4/act/Mul_output_0/DQ
err  2.48% (threshold 20%) /model/model.12/Concat_output_0/DQ
err  0.84% (threshold 20%) /model/model.13/conv/Conv_output_0/DQ
err  4.86% (threshold 20%) /model/model.13/act/Sigmoid_output_0/DQ
err  1.54% (threshold 20%) /model/model.13/act/Mul_output_0/DQ
err  1.23% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err  5.06% (threshold 20%) /model/model.16/act/Sigmoid_output_0/DQ
err  2.13% (threshold 20%) /model/model.16/act/Mul_output_0/DQ
err  1.41% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err  4.97% (threshold 20%) /model/model.17/act/Sigmoid_output_0/DQ
err  2.85% (threshold 20%) /model/model.17/act/Mul_output_0/DQ
err  1.54% (threshold 20%) /model/model.14/m/MaxPool_output_0/DQ
err  1.32% (threshold 20%) /model/model.15/conv/Conv_output_0/DQ
err  4.87% (threshold 20%) /model/model.15/act/Sigmoid_output_0/DQ
err  2.73% (threshold 20%) /model/model.15/act/Mul_output_0/DQ
err  2.73% (threshold 20%) /model/model.18/Concat_output_0/DQ
err  1.07% (threshold 20%) /model/model.20/conv/Conv_output_0/DQ
err  4.31% (threshold 20%) /model/model.20/act/Sigmoid_output_0/DQ
err  1.69% (threshold 20%) /model/model.20/act/Mul_output_0/DQ
err  0.94% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err  3.60% (threshold 20%) /model/model.21/act/Sigmoid_output_0/DQ
err  1.70% (threshold 20%) /model/model.21/act/Mul_output_0/DQ
err  1.20% (threshold 20%) /model/model.22/conv/Conv_output_0/DQ
err  5.13% (threshold 20%) /model/model.22/act/Sigmoid_output_0/DQ
err  2.03% (threshold 20%) /model/model.22/act/Mul_output_0/DQ
err  1.03% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err  4.96% (threshold 20%) /model/model.23/act/Sigmoid_output_0/DQ
err  1.64% (threshold 20%) /model/model.23/act/Mul_output_0/DQ
err  1.08% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err  4.70% (threshold 20%) /model/model.24/act/Sigmoid_output_0/DQ
err  1.74% (threshold 20%) /model/model.24/act/Mul_output_0/DQ
err  0.98% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err  4.64% (threshold 20%) /model/model.25/act/Sigmoid_output_0/DQ
err  2.07% (threshold 20%) /model/model.25/act/Mul_output_0/DQ
err  1.49% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  5.62% (threshold 20%) /model/model.26/act/Sigmoid_output_0/DQ
err  2.92% (threshold 20%) /model/model.26/act/Mul_output_0/DQ
err  1.05% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  4.63% (threshold 20%) /model/model.19/act/Sigmoid_output_0/DQ
err  1.28% (threshold 20%) /model/model.19/act/Mul_output_0/DQ
err  2.76% (threshold 20%) /model/model.27/Concat_output_0/DQ
err  1.09% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err  5.35% (threshold 20%) /model/model.28/act/Sigmoid_output_0/DQ
err  2.18% (threshold 20%) /model/model.28/act/Mul_output_0/DQ
err  1.62% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err  4.92% (threshold 20%) /model/model.76/act/Sigmoid_output_0/DQ
err  3.17% (threshold 20%) /model/model.76/act/Mul_output_0/DQ
err  1.03% (threshold 20%) /model/model.31/conv/Conv_output_0/DQ
err  6.35% (threshold 20%) /model/model.31/act/Sigmoid_output_0/DQ
err  2.04% (threshold 20%) /model/model.31/act/Mul_output_0/DQ
err  1.41% (threshold 20%) /model/model.32/conv/Conv_output_0/DQ
err  7.90% (threshold 20%) /model/model.32/act/Sigmoid_output_0/DQ
err  3.05% (threshold 20%) /model/model.32/act/Mul_output_0/DQ
err  2.18% (threshold 20%) /model/model.29/m/MaxPool_output_0/DQ
err  1.21% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err  5.01% (threshold 20%) /model/model.30/act/Sigmoid_output_0/DQ
err  1.96% (threshold 20%) /model/model.30/act/Mul_output_0/DQ
err  3.05% (threshold 20%) /model/model.33/Concat_output_0/DQ
err  1.72% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err  9.14% (threshold 20%) /model/model.35/act/Sigmoid_output_0/DQ
err  2.45% (threshold 20%) /model/model.35/act/Mul_output_0/DQ
err  1.32% (threshold 20%) /model/model.36/conv/Conv_output_0/DQ
err  6.20% (threshold 20%) /model/model.36/act/Sigmoid_output_0/DQ
err  2.07% (threshold 20%) /model/model.36/act/Mul_output_0/DQ
err  1.04% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err  5.36% (threshold 20%) /model/model.37/act/Sigmoid_output_0/DQ
err  1.36% (threshold 20%) /model/model.37/act/Mul_output_0/DQ
err  0.64% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err  3.37% (threshold 20%) /model/model.38/act/Sigmoid_output_0/DQ
err  0.88% (threshold 20%) /model/model.38/act/Mul_output_0/DQ
err  0.71% (threshold 20%) /model/model.39/conv/Conv_output_0/DQ
err  3.80% (threshold 20%) /model/model.39/act/Sigmoid_output_0/DQ
err  0.95% (threshold 20%) /model/model.39/act/Mul_output_0/DQ
err  0.71% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  4.09% (threshold 20%) /model/model.40/act/Sigmoid_output_0/DQ
err  0.89% (threshold 20%) /model/model.40/act/Mul_output_0/DQ
err  0.68% (threshold 20%) /model/model.41/conv/Conv_output_0/DQ
err  3.05% (threshold 20%) /model/model.41/act/Sigmoid_output_0/DQ
err  1.22% (threshold 20%) /model/model.41/act/Mul_output_0/DQ
err  1.10% (threshold 20%) /model/model.34/conv/Conv_output_0/DQ
err  6.03% (threshold 20%) /model/model.34/act/Sigmoid_output_0/DQ
err  1.92% (threshold 20%) /model/model.34/act/Mul_output_0/DQ
err  2.45% (threshold 20%) /model/model.42/Concat_output_0/DQ
err  1.55% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  6.98% (threshold 20%) /model/model.43/act/Sigmoid_output_0/DQ
err  2.67% (threshold 20%) /model/model.43/act/Mul_output_0/DQ
err  1.50% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err  7.18% (threshold 20%) /model/model.62/act/Sigmoid_output_0/DQ
err  2.25% (threshold 20%) /model/model.62/act/Mul_output_0/DQ
err  1.62% (threshold 20%) /model/model.46/conv/Conv_output_0/DQ
err  6.61% (threshold 20%) /model/model.46/act/Sigmoid_output_0/DQ
err  3.03% (threshold 20%) /model/model.46/act/Mul_output_0/DQ
err  0.92% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err  5.34% (threshold 20%) /model/model.47/act/Sigmoid_output_0/DQ
err  1.37% (threshold 20%) /model/model.47/act/Mul_output_0/DQ
err  2.67% (threshold 20%) /model/model.44/m/MaxPool_output_0/DQ
err  0.95% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err  4.19% (threshold 20%) /model/model.45/act/Sigmoid_output_0/DQ
err  1.56% (threshold 20%) /model/model.45/act/Mul_output_0/DQ
err  1.37% (threshold 20%) /model/model.48/Concat_output_0/DQ
err  0.95% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err  4.59% (threshold 20%) /model/model.50/act/Sigmoid_output_0/DQ
err  1.11% (threshold 20%) /model/model.50/act/Mul_output_0/DQ
err  0.76% (threshold 20%) /model/model.51/conv/Conv_output_0/DQ
err  3.01% (threshold 20%) /model/model.51/act/Sigmoid_output_0/DQ
err  1.19% (threshold 20%) /model/model.51/act/Mul_output_0/DQ
err  0.73% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err  2.48% (threshold 20%) /model/model.52/act/Sigmoid_output_0/DQ
err  1.40% (threshold 20%) /model/model.52/act/Mul_output_0/DQ
err  0.67% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err  1.92% (threshold 20%) /model/model.53/act/Sigmoid_output_0/DQ
err  1.26% (threshold 20%) /model/model.53/act/Mul_output_0/DQ
err  0.59% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err  1.82% (threshold 20%) /model/model.54/act/Sigmoid_output_0/DQ
err  0.78% (threshold 20%) /model/model.54/act/Mul_output_0/DQ
err  0.63% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err  1.98% (threshold 20%) /model/model.55/act/Sigmoid_output_0/DQ
err  0.68% (threshold 20%) /model/model.55/act/Mul_output_0/DQ
err  0.50% (threshold 20%) /model/model.56/conv/Conv_output_0/DQ
err  1.53% (threshold 20%) /model/model.56/act/Sigmoid_output_0/DQ
err  0.87% (threshold 20%) /model/model.56/act/Mul_output_0/DQ
err  0.79% (threshold 20%) /model/model.49/conv/Conv_output_0/DQ
err  4.73% (threshold 20%) /model/model.49/act/Sigmoid_output_0/DQ
err  1.11% (threshold 20%) /model/model.49/act/Mul_output_0/DQ
err  1.11% (threshold 20%) /model/model.57/Concat_output_0/DQ
err  0.79% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err  2.66% (threshold 20%) /model/model.58/act/Sigmoid_output_0/DQ
err  1.37% (threshold 20%) /model/model.58/act/Mul_output_0/DQ
err  0.84% (threshold 20%) /model/model.59/cv2/conv/Conv_output_0/DQ
err  2.76% (threshold 20%) /model/model.59/cv2/act/Sigmoid_output_0/DQ
err  1.46% (threshold 20%) /model/model.59/cv2/act/Mul_output_0/DQ
err  1.06% (threshold 20%) /model/model.59/cv1/conv/Conv_output_0/DQ
err  3.05% (threshold 20%) /model/model.59/cv1/act/Sigmoid_output_0/DQ
err  1.76% (threshold 20%) /model/model.59/cv1/act/Mul_output_0/DQ
err  0.71% (threshold 20%) /model/model.59/cv3/conv/Conv_output_0/DQ
err  2.81% (threshold 20%) /model/model.59/cv3/act/Sigmoid_output_0/DQ
err  1.09% (threshold 20%) /model/model.59/cv3/act/Mul_output_0/DQ
err  1.09% (threshold 20%) /model/model.59/cv4/conv/Conv_output_0/DQ
err  2.54% (threshold 20%) /model/model.59/cv4/act/Sigmoid_output_0/DQ
err  1.96% (threshold 20%) /model/model.59/cv4/act/Mul_output_0/DQ
err  1.42% (threshold 20%) /model/model.59/m.2/MaxPool_output_0/DQ
err  1.47% (threshold 20%) /model/model.59/m.1/MaxPool_output_0/DQ
err  1.96% (threshold 20%) /model/model.59/m.0/MaxPool_output_0/DQ
err  1.96% (threshold 20%) /model/model.59/Concat_output_0/DQ
err  0.56% (threshold 20%) /model/model.59/cv5/conv/Conv_output_0/DQ
err  2.19% (threshold 20%) /model/model.59/cv5/act/Sigmoid_output_0/DQ
err  1.06% (threshold 20%) /model/model.59/cv5/act/Mul_output_0/DQ
err  0.44% (threshold 20%) /model/model.59/cv6/conv/Conv_output_0/DQ
err  2.06% (threshold 20%) /model/model.59/cv6/act/Sigmoid_output_0/DQ
err  0.69% (threshold 20%) /model/model.59/cv6/act/Mul_output_0/DQ
err  1.10% (threshold 20%) /model/model.59/Concat_1_output_0/DQ
err  1.08% (threshold 20%) /model/model.59/cv7/conv/Conv_output_0/DQ
err  3.96% (threshold 20%) /model/model.59/cv7/act/Sigmoid_output_0/DQ
err  0.99% (threshold 20%) /model/model.59/cv7/act/Mul_output_0/DQ
err  0.59% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err  1.90% (threshold 20%) /model/model.60/act/Sigmoid_output_0/DQ
err  0.97% (threshold 20%) /model/model.60/act/Mul_output_0/DQ
err  0.97% (threshold 20%) /model/model.61/Resize_output_0/DQ
err  2.25% (threshold 20%) /model/model.63/Concat_output_0/DQ
err  1.25% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err  5.01% (threshold 20%) /model/model.65/act/Sigmoid_output_0/DQ
err  2.07% (threshold 20%) /model/model.65/act/Mul_output_0/DQ
err  0.69% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err  3.74% (threshold 20%) /model/model.66/act/Sigmoid_output_0/DQ
err  1.35% (threshold 20%) /model/model.66/act/Mul_output_0/DQ
err  0.86% (threshold 20%) /model/model.67/conv/Conv_output_0/DQ
err  3.84% (threshold 20%) /model/model.67/act/Sigmoid_output_0/DQ
err  1.28% (threshold 20%) /model/model.67/act/Mul_output_0/DQ
err  0.62% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err  3.48% (threshold 20%) /model/model.68/act/Sigmoid_output_0/DQ
err  0.86% (threshold 20%) /model/model.68/act/Mul_output_0/DQ
err  0.73% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err  3.39% (threshold 20%) /model/model.69/act/Sigmoid_output_0/DQ
err  1.08% (threshold 20%) /model/model.69/act/Mul_output_0/DQ
err  0.81% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err  3.65% (threshold 20%) /model/model.70/act/Sigmoid_output_0/DQ
err  1.33% (threshold 20%) /model/model.70/act/Mul_output_0/DQ
err  0.94% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err  3.89% (threshold 20%) /model/model.71/act/Sigmoid_output_0/DQ
err  2.05% (threshold 20%) /model/model.71/act/Mul_output_0/DQ
err  1.50% (threshold 20%) /model/model.64/conv/Conv_output_0/DQ
err  4.93% (threshold 20%) /model/model.64/act/Sigmoid_output_0/DQ
err  2.20% (threshold 20%) /model/model.64/act/Mul_output_0/DQ
err  1.81% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  1.02% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  5.58% (threshold 20%) /model/model.73/act/Sigmoid_output_0/DQ
err  1.32% (threshold 20%) /model/model.73/act/Mul_output_0/DQ
err  0.93% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err  3.38% (threshold 20%) /model/model.74/act/Sigmoid_output_0/DQ
err  1.52% (threshold 20%) /model/model.74/act/Mul_output_0/DQ
err  1.52% (threshold 20%) /model/model.75/Resize_output_0/DQ
err  3.17% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  1.54% (threshold 20%) /model/model.79/conv/Conv_output_0/DQ
err  4.20% (threshold 20%) /model/model.79/act/Sigmoid_output_0/DQ
err  2.58% (threshold 20%) /model/model.79/act/Mul_output_0/DQ
err  1.20% (threshold 20%) /model/model.80/conv/Conv_output_0/DQ
err  3.99% (threshold 20%) /model/model.80/act/Sigmoid_output_0/DQ
err  1.81% (threshold 20%) /model/model.80/act/Mul_output_0/DQ
err  1.45% (threshold 20%) /model/model.81/conv/Conv_output_0/DQ
err  3.44% (threshold 20%) /model/model.81/act/Sigmoid_output_0/DQ
err  2.80% (threshold 20%) /model/model.81/act/Mul_output_0/DQ
err  1.27% (threshold 20%) /model/model.82/conv/Conv_output_0/DQ
err  5.09% (threshold 20%) /model/model.82/act/Sigmoid_output_0/DQ
err  1.68% (threshold 20%) /model/model.82/act/Mul_output_0/DQ
err  1.35% (threshold 20%) /model/model.83/conv/Conv_output_0/DQ
err  5.38% (threshold 20%) /model/model.83/act/Sigmoid_output_0/DQ
err  1.90% (threshold 20%) /model/model.83/act/Mul_output_0/DQ
err  1.50% (threshold 20%) /model/model.84/conv/Conv_output_0/DQ
err  4.24% (threshold 20%) /model/model.84/act/Sigmoid_output_0/DQ
err  3.13% (threshold 20%) /model/model.84/act/Mul_output_0/DQ
err  1.34% (threshold 20%) /model/model.85/conv/Conv_output_0/DQ
err  7.48% (threshold 20%) /model/model.85/act/Sigmoid_output_0/DQ
err  2.33% (threshold 20%) /model/model.85/act/Mul_output_0/DQ
err  1.38% (threshold 20%) /model/model.78/conv/Conv_output_0/DQ
err  3.98% (threshold 20%) /model/model.78/act/Sigmoid_output_0/DQ
err  2.95% (threshold 20%) /model/model.78/act/Mul_output_0/DQ
err  2.33% (threshold 20%) /model/model.86/Concat_output_0/DQ
err  2.60% (threshold 20%) /model/model.87/conv/Conv_output_0/DQ
err 12.89% (threshold 20%) /model/model.87/act/Sigmoid_output_0/DQ
err  2.84% (threshold 20%) /model/model.87/act/Mul_output_0/DQ
err  1.37% (threshold 20%) /model/model.118/conv/Conv_output_0/DQ
err 13.10% (threshold 20%) /model/model.118/act/Sigmoid_output_0/DQ
err  2.99% (threshold 20%) /model/model.118/act/Mul_output_0/DQ
err  1.27% (threshold 20%) /model/model.121/m.0/Conv_output_0/DQ
err  1.27% (threshold 20%) /model/model.121/Reshape_output_0/DQ
err  1.27% (threshold 20%) /model/model.121/Transpose_output_0/DQ
err  4.86% (threshold 20%) /model/model.121/Sigmoid_output_0/DQ
