****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 19.79% (threshold 20%) 508/DQ
err  0.83% (threshold 20%) 510/DQ
err 23.23% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.22607171535491943
err 21.11% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 30.50326919555664
err  4.72% (threshold 20%) 515/DQ
err  4.72% (threshold 20%) 522/DQ
err  6.97% (threshold 20%) 418/DQ
err 23.88% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.23859351873397827
err 16.29% (threshold 20%) 420/DQ
err 10.09% (threshold 20%) 421/DQ
err 35.79% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.35775846242904663
err 12.34% (threshold 20%) 423/DQ
err 12.96% (threshold 20%) 414/DQ
err  6.77% (threshold 20%) 415/DQ
err 15.83% (threshold 20%) 416/DQ
err 11.32% (threshold 20%) 417/DQ
err  9.33% (threshold 20%) 424/DQ
err  6.75% (threshold 20%) 428/DQ
err 23.87% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.2383364737033844
err 15.74% (threshold 20%) 430/DQ
err  7.93% (threshold 20%) 431/DQ
err 26.12% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.2610548734664917
err 10.00% (threshold 20%) 433/DQ
err  6.93% (threshold 20%) 434/DQ
err 24.43% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.2439785599708557
err 12.19% (threshold 20%) 436/DQ
err  5.62% (threshold 20%) 437/DQ
err 21.13% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.21106940507888794
err  8.67% (threshold 20%) 439/DQ
err  5.18% (threshold 20%) 440/DQ
err 35.42% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.35419246554374695
err 11.12% (threshold 20%) 442/DQ
err  6.38% (threshold 20%) 425/DQ
err 21.82% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.2181481420993805
err  7.97% (threshold 20%) 427/DQ
err 11.12% (threshold 20%) 443/DQ
err  7.36% (threshold 20%) 444/DQ
err 40.72% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.4072057008743286
err 11.72% (threshold 20%) 446/DQ
err  5.63% (threshold 20%) 483/DQ
err 59.74% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.5974134206771851
err 11.24% (threshold 20%) 485/DQ
err  5.22% (threshold 20%) 523/DQ
err  5.22% (threshold 20%) 535/DQ
err  5.22% (threshold 20%) 536/DQ
err 26.31% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.2631461024284363
err 26.31% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.2631461024284363
err 16.01% (threshold 20%) 539/DQ
err 19.41% (threshold 20%) 540/DQ
err 27.05% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 8.395330429077148
err  1.42% (threshold 20%) 544/DQ
err 21.17% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.20764055848121643
err 20.09% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 114.74481201171875
err 17.83% (threshold 20%) 549/DQ
err 17.83% (threshold 20%) 556/DQ
err  5.56% (threshold 20%) 451/DQ
err 23.72% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.23720985651016235
err 11.03% (threshold 20%) 453/DQ
err  5.24% (threshold 20%) 454/DQ
err 22.79% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.22786051034927368
err  9.66% (threshold 20%) 456/DQ
err 11.53% (threshold 20%) 447/DQ
err  7.18% (threshold 20%) 448/DQ
err 16.79% (threshold 20%) 449/DQ
err 13.95% (threshold 20%) 450/DQ
err  9.66% (threshold 20%) 457/DQ
err  4.79% (threshold 20%) 461/DQ
err 18.99% (threshold 20%) 462/DQ
err  9.24% (threshold 20%) 463/DQ
err  5.62% (threshold 20%) 464/DQ
err 22.93% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.2292577624320984
err  9.16% (threshold 20%) 466/DQ
err  4.60% (threshold 20%) 467/DQ
err 18.01% (threshold 20%) 468/DQ
err  8.17% (threshold 20%) 469/DQ
err  4.32% (threshold 20%) 470/DQ
err 18.94% (threshold 20%) 471/DQ
err  6.32% (threshold 20%) 472/DQ
err  4.55% (threshold 20%) 473/DQ
err 29.17% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.2916656732559204
err  6.57% (threshold 20%) 475/DQ
err  3.74% (threshold 20%) 458/DQ
err 17.56% (threshold 20%) 459/DQ
err  6.58% (threshold 20%) 460/DQ
err  6.57% (threshold 20%) 476/DQ
err  3.25% (threshold 20%) 477/DQ
err 24.66% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.24656057357788086
err  7.23% (threshold 20%) 479/DQ
err  5.92% (threshold 20%) 486/DQ
err 35.56% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.35562998056411743
err  7.30% (threshold 20%) 488/DQ
err  5.07% (threshold 20%) 557/DQ
err  5.07% (threshold 20%) 569/DQ
err  5.07% (threshold 20%) 570/DQ
err 33.89% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.33890393376350403
err 14.62% (threshold 20%) 572/DQ
err  9.01% (threshold 20%) 573/DQ
err 33.89% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.33890393376350403
err 15.01% (threshold 20%) 576/DQ
err  1.96% (threshold 20%) 578/DQ
err 12.87% (threshold 20%) 580/DQ
err  9.04% (threshold 20%) 582/DQ
err  9.04% (threshold 20%) 583/DQ
err  9.04% (threshold 20%) 590/DQ
err 16.54% (threshold 20%) output/DQ
[INFO] Test sample_4:
err  0.00% (threshold 20%) images/DQ
err  1.93% (threshold 20%) 187/DQ
err 35.74% (threshold 20%) 188/DQ
 DIFF(188,188/DQ) = 0.3574410378932953
err  4.36% (threshold 20%) 189/DQ
err  2.18% (threshold 20%) 190/DQ
err 61.67% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.6167367696762085
err  3.85% (threshold 20%) 192/DQ
err  2.44% (threshold 20%) 193/DQ
err 35.66% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.35659050941467285
err  6.28% (threshold 20%) 195/DQ
err  5.76% (threshold 20%) 196/DQ
err 48.10% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4810082018375397
err 13.34% (threshold 20%) 198/DQ
err  8.47% (threshold 20%) 202/DQ
err 40.52% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.4050615727901459
err 16.15% (threshold 20%) 204/DQ
err  7.12% (threshold 20%) 205/DQ
err 34.51% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.34488099813461304
err 17.54% (threshold 20%) 207/DQ
err 13.36% (threshold 20%) 208/DQ
err 52.94% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5292847752571106
err 26.54% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.2631304264068604
err 12.01% (threshold 20%) 211/DQ
err 44.22% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.4413347542285919
err 19.79% (threshold 20%) 213/DQ
err 11.45% (threshold 20%) 214/DQ
err 44.58% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.4457852840423584
err 17.94% (threshold 20%) 216/DQ
err  8.36% (threshold 20%) 199/DQ
err 37.71% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.37696677446365356
err 14.85% (threshold 20%) 201/DQ
err 20.40% (threshold 20%) 217/DQ
 DIFF(217,217/DQ) = 2.2599925994873047
err 12.42% (threshold 20%) 218/DQ
err 57.15% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5714027881622314
err 21.15% (threshold 20%) 220/DQ
 DIFF(220,220/DQ) = 1.9836153984069824
err 10.51% (threshold 20%) 225/DQ
err 39.45% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.39441436529159546
err 24.20% (threshold 20%) 227/DQ
 DIFF(227,227/DQ) = 2.2870535850524902
err 10.34% (threshold 20%) 228/DQ
err 31.42% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.314167857170105
err 20.34% (threshold 20%) 230/DQ
 DIFF(230,230/DQ) = 2.0079314708709717
err 21.15% (threshold 20%) 221/DQ
 DIFF(221,221/DQ) = 1.9836153984069824
err 10.91% (threshold 20%) 222/DQ
err 47.68% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.47678548097610474
err 14.48% (threshold 20%) 224/DQ
err 20.29% (threshold 20%) 231/DQ
 DIFF(231,231/DQ) = 2.006058931350708
err 10.56% (threshold 20%) 235/DQ
err 35.13% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.351243257522583
err 15.18% (threshold 20%) 237/DQ
err  9.14% (threshold 20%) 238/DQ
err 32.14% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.32120829820632935
err 16.65% (threshold 20%) 240/DQ
err 10.08% (threshold 20%) 241/DQ
err 46.20% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.46196383237838745
err 23.78% (threshold 20%) 243/DQ
 DIFF(243,243/DQ) = 2.2477035522460938
err  7.03% (threshold 20%) 244/DQ
err 33.55% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.33544033765792847
err 16.65% (threshold 20%) 246/DQ
err  8.66% (threshold 20%) 247/DQ
err 42.21% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.4220563769340515
err 16.14% (threshold 20%) 249/DQ
err  8.14% (threshold 20%) 232/DQ
err 37.37% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.3736736476421356
err 15.27% (threshold 20%) 234/DQ
err 20.20% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.2550697326660156
err  7.77% (threshold 20%) 251/DQ
err 38.45% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.38451987504959106
err 14.23% (threshold 20%) 253/DQ
err 11.30% (threshold 20%) 388/DQ
err 38.09% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.38076984882354736
err 21.85% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 1.8441479206085205
err  8.16% (threshold 20%) 258/DQ
err 45.54% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.45541027188301086
err 12.41% (threshold 20%) 260/DQ
err  8.01% (threshold 20%) 261/DQ
err 40.12% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.4012288749217987
err 12.39% (threshold 20%) 263/DQ
err 14.23% (threshold 20%) 254/DQ
err  8.26% (threshold 20%) 255/DQ
err 38.29% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.382860004901886
err 14.24% (threshold 20%) 257/DQ
err 13.43% (threshold 20%) 264/DQ
err  7.72% (threshold 20%) 268/DQ
err 31.81% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.318074494600296
err 13.42% (threshold 20%) 270/DQ
err  7.62% (threshold 20%) 271/DQ
err 33.28% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.3327856957912445
err 12.85% (threshold 20%) 273/DQ
err  5.61% (threshold 20%) 274/DQ
err 26.01% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.26012516021728516
err  8.38% (threshold 20%) 276/DQ
err  5.48% (threshold 20%) 277/DQ
err 25.65% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.2564464211463928
err 10.48% (threshold 20%) 279/DQ
err  4.51% (threshold 20%) 280/DQ
err 24.92% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.2492125928401947
err  8.27% (threshold 20%) 282/DQ
err  7.96% (threshold 20%) 265/DQ
err 29.26% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.29261231422424316
err 14.97% (threshold 20%) 267/DQ
err 12.18% (threshold 20%) 283/DQ
err  7.03% (threshold 20%) 284/DQ
err 39.44% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.39443498849868774
err 12.08% (threshold 20%) 286/DQ
err  6.39% (threshold 20%) 354/DQ
err 27.72% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.27720826864242554
err 12.88% (threshold 20%) 356/DQ
err  6.50% (threshold 20%) 291/DQ
err 35.04% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.35044509172439575
err 14.34% (threshold 20%) 293/DQ
err  5.92% (threshold 20%) 294/DQ
err 26.16% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.26159048080444336
err  9.72% (threshold 20%) 296/DQ
err 12.08% (threshold 20%) 287/DQ
err  8.98% (threshold 20%) 288/DQ
err 30.16% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.30156761407852173
err 17.53% (threshold 20%) 290/DQ
err 17.07% (threshold 20%) 297/DQ
err 12.01% (threshold 20%) 301/DQ
err 34.86% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.34861814975738525
err 19.04% (threshold 20%) 303/DQ
err  5.66% (threshold 20%) 304/DQ
err 25.01% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.250087171792984
err  8.97% (threshold 20%) 306/DQ
err  8.64% (threshold 20%) 307/DQ
err 34.80% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.34792977571487427
err 17.56% (threshold 20%) 309/DQ
err  6.21% (threshold 20%) 310/DQ
err 19.08% (threshold 20%) 311/DQ
err 12.69% (threshold 20%) 312/DQ
err 14.26% (threshold 20%) 313/DQ
err 35.72% (threshold 20%) 314/DQ
 DIFF(314,314/DQ) = 0.3571070432662964
err 24.10% (threshold 20%) 315/DQ
 DIFF(315,315/DQ) = 2.033245801925659
err 10.02% (threshold 20%) 298/DQ
err 33.65% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.3365288972854614
err 15.62% (threshold 20%) 300/DQ
err 19.04% (threshold 20%) 316/DQ
err  8.67% (threshold 20%) 317/DQ
err 37.26% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.37255728244781494
err 14.55% (threshold 20%) 319/DQ
err 16.16% (threshold 20%) 339/DQ
err 42.02% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.42015981674194336
err 26.03% (threshold 20%) 341/DQ
 DIFF(341,341/DQ) = 2.277425765991211
err 12.65% (threshold 20%) 320/DQ
err 51.46% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.5146018266677856
err 14.99% (threshold 20%) 322/DQ
err  7.47% (threshold 20%) 323/DQ
err 22.51% (threshold 20%) 324/DQ
 DIFF(324,324/DQ) = 0.22503596544265747
err 13.61% (threshold 20%) 325/DQ
err  8.24% (threshold 20%) 326/DQ
err 24.71% (threshold 20%) 327/DQ
 DIFF(327,327/DQ) = 0.24686557054519653
err 14.56% (threshold 20%) 328/DQ
err 13.78% (threshold 20%) 331/DQ
err 13.78% (threshold 20%) 330/DQ
err 13.78% (threshold 20%) 329/DQ
err 14.56% (threshold 20%) 332/DQ
err  5.81% (threshold 20%) 333/DQ
err 17.54% (threshold 20%) 334/DQ
err  9.78% (threshold 20%) 335/DQ
err  7.75% (threshold 20%) 336/DQ
err 25.82% (threshold 20%) 337/DQ
 DIFF(337,337/DQ) = 0.25807881355285645
err  9.65% (threshold 20%) 338/DQ
err 26.03% (threshold 20%) 342/DQ
 DIFF(342,342/DQ) = 2.277425765991211
err  8.40% (threshold 20%) 343/DQ
err 37.09% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.3709084987640381
err 10.04% (threshold 20%) 345/DQ
err  6.08% (threshold 20%) 346/DQ
err 21.36% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.21355032920837402
err  9.88% (threshold 20%) 348/DQ
err  9.88% (threshold 20%) 353/DQ
err 12.88% (threshold 20%) 357/DQ
err  8.09% (threshold 20%) 361/DQ
err 28.45% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.28434982895851135
err 15.26% (threshold 20%) 363/DQ
err  6.68% (threshold 20%) 364/DQ
err 23.69% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.23688873648643494
err 12.42% (threshold 20%) 366/DQ
err  5.58% (threshold 20%) 367/DQ
err 18.08% (threshold 20%) 368/DQ
err 11.91% (threshold 20%) 369/DQ
err  5.58% (threshold 20%) 370/DQ
err 17.02% (threshold 20%) 371/DQ
err  9.22% (threshold 20%) 372/DQ
err  5.63% (threshold 20%) 373/DQ
err 23.10% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.23097562789916992
err 10.33% (threshold 20%) 375/DQ
err  8.12% (threshold 20%) 358/DQ
err 31.68% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.31678301095962524
err 11.61% (threshold 20%) 360/DQ
err 11.61% (threshold 20%) 376/DQ
err  7.26% (threshold 20%) 377/DQ
err 27.62% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.2761547565460205
err 10.92% (threshold 20%) 379/DQ
err  9.15% (threshold 20%) 380/DQ
err 22.99% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.22945386171340942
err 15.41% (threshold 20%) 382/DQ
err 15.41% (threshold 20%) 387/DQ
err 21.85% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 1.8441479206085205
err  8.63% (threshold 20%) 395/DQ
err 24.96% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.2485722005367279
err 10.84% (threshold 20%) 397/DQ
err 10.04% (threshold 20%) 398/DQ
err 28.03% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.2784425616264343
err 14.67% (threshold 20%) 400/DQ
err 10.71% (threshold 20%) 401/DQ
err 32.10% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.3203038275241852
err 17.47% (threshold 20%) 403/DQ
err  9.25% (threshold 20%) 404/DQ
err 27.45% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.27287760376930237
err 20.44% (threshold 20%) 406/DQ
 DIFF(406,406/DQ) = 1.1033942699432373
err  9.96% (threshold 20%) 407/DQ
err 40.28% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.40272101759910583
err 14.96% (threshold 20%) 409/DQ
err  7.25% (threshold 20%) 392/DQ
err 24.04% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.2400398552417755
err 17.25% (threshold 20%) 394/DQ
err 14.96% (threshold 20%) 410/DQ
err 17.26% (threshold 20%) 411/DQ
err 47.42% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.4729544520378113
err 31.86% (threshold 20%) 413/DQ
 DIFF(413,413/DQ) = 1.9742543697357178
err 19.39% (threshold 20%) 480/DQ
err 98.31% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.983050525188446
err 33.47% (threshold 20%) 482/DQ
 DIFF(482,482/DQ) = 8.004690170288086
err 10.40% (threshold 20%) 489/DQ
err 10.40% (threshold 20%) 501/DQ
err 10.40% (threshold 20%) 502/DQ
err 37.48% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.37472134828567505
err 28.71% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.28700315952301025
err 37.48% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.37472134828567505
err 32.46% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.3244739770889282
err 29.12% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 4.585033893585205
err  1.05% (threshold 20%) 510/DQ
err 38.13% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.37116679549217224
err 28.75% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 41.552330017089844
err  6.58% (threshold 20%) 515/DQ
err  6.58% (threshold 20%) 522/DQ
err 13.30% (threshold 20%) 418/DQ
err 37.53% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.3748931288719177
err 29.03% (threshold 20%) 420/DQ
 DIFF(420,420/DQ) = 2.0957396030426025
err 11.90% (threshold 20%) 421/DQ
err 37.83% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.3780984580516815
err 24.41% (threshold 20%) 423/DQ
 DIFF(423,423/DQ) = 1.9354199171066284
err 23.65% (threshold 20%) 414/DQ
 DIFF(414,414/DQ) = 1.4657435417175293
err 12.91% (threshold 20%) 415/DQ
err 35.33% (threshold 20%) 416/DQ
 DIFF(416,416/DQ) = 0.34973716735839844
err 22.28% (threshold 20%) 417/DQ
 DIFF(417,417/DQ) = 1.0718629360198975
err 18.51% (threshold 20%) 424/DQ
err 13.74% (threshold 20%) 428/DQ
err 36.02% (threshold 20%) 429/DQ
 DIFF(429,429/DQ) = 0.35957837104797363
err 33.87% (threshold 20%) 430/DQ
 DIFF(430,430/DQ) = 2.2476747035980225
err  9.97% (threshold 20%) 431/DQ
err 33.08% (threshold 20%) 432/DQ
 DIFF(432,432/DQ) = 0.3306455910205841
err 16.33% (threshold 20%) 433/DQ
err 12.04% (threshold 20%) 434/DQ
err 41.14% (threshold 20%) 435/DQ
 DIFF(435,435/DQ) = 0.41088786721229553
err 18.73% (threshold 20%) 436/DQ
err 10.85% (threshold 20%) 437/DQ
err 42.03% (threshold 20%) 438/DQ
 DIFF(438,438/DQ) = 0.41987743973731995
err 20.93% (threshold 20%) 439/DQ
 DIFF(439,439/DQ) = 1.518048644065857
err  9.48% (threshold 20%) 440/DQ
err 55.16% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.5515872240066528
err 15.90% (threshold 20%) 442/DQ
err 12.19% (threshold 20%) 425/DQ
err 38.88% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.38873741030693054
err 16.13% (threshold 20%) 427/DQ
err 17.44% (threshold 20%) 443/DQ
err 17.75% (threshold 20%) 444/DQ
err 69.28% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.6927163004875183
err 40.05% (threshold 20%) 446/DQ
 DIFF(446,446/DQ) = 4.081989288330078
err 12.27% (threshold 20%) 483/DQ
err 94.87% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.9486714601516724
err 13.50% (threshold 20%) 485/DQ
err 10.90% (threshold 20%) 523/DQ
err 10.90% (threshold 20%) 535/DQ
err 10.90% (threshold 20%) 536/DQ
err 50.39% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.5038524866104126
err 48.33% (threshold 20%) 538/DQ
 DIFF(538,538/DQ) = 0.4833027720451355
err 30.31% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.30313965678215027
err 50.39% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.5038524866104126
err 49.85% (threshold 20%) 542/DQ
 DIFF(542,542/DQ) = 15.46875
err  2.54% (threshold 20%) 544/DQ
err 39.14% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.383925199508667
err 15.18% (threshold 20%) 548/DQ
err 13.56% (threshold 20%) 549/DQ
err 13.56% (threshold 20%) 556/DQ
err 10.76% (threshold 20%) 451/DQ
err 50.90% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.5089091658592224
err 19.03% (threshold 20%) 453/DQ
err 10.07% (threshold 20%) 454/DQ
err 44.36% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.4435890018939972
