****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 17.57% (threshold 20%) 436/DQ
err  6.58% (threshold 20%) 437/DQ
err 19.39% (threshold 20%) 438/DQ
err 15.14% (threshold 20%) 439/DQ
err  6.37% (threshold 20%) 440/DQ
err 33.36% (threshold 20%) 441/DQ
 DIFF(441,441/DQ) = 0.3335586488246918
err 15.61% (threshold 20%) 442/DQ
err  7.12% (threshold 20%) 425/DQ
err 28.96% (threshold 20%) 426/DQ
 DIFF(426,426/DQ) = 0.289559006690979
err 13.55% (threshold 20%) 427/DQ
err 15.61% (threshold 20%) 443/DQ
err  9.61% (threshold 20%) 444/DQ
err 35.06% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.35055404901504517
err 13.99% (threshold 20%) 446/DQ
err  6.40% (threshold 20%) 483/DQ
err 74.94% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.749410092830658
err 11.02% (threshold 20%) 485/DQ
err 13.25% (threshold 20%) 523/DQ
err 13.25% (threshold 20%) 535/DQ
err 13.25% (threshold 20%) 536/DQ
err 41.44% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.4143771827220917
err 17.18% (threshold 20%) 538/DQ
err 15.72% (threshold 20%) 539/DQ
err 41.44% (threshold 20%) 540/DQ
 DIFF(540,540/DQ) = 0.4143771827220917
err 17.57% (threshold 20%) 542/DQ
err  0.97% (threshold 20%) 544/DQ
err 21.52% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.21109989285469055
err 14.59% (threshold 20%) 548/DQ
err 13.20% (threshold 20%) 549/DQ
err 13.20% (threshold 20%) 556/DQ
err  8.71% (threshold 20%) 451/DQ
err 43.23% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.4322829842567444
err 19.85% (threshold 20%) 453/DQ
err  7.00% (threshold 20%) 454/DQ
err 35.01% (threshold 20%) 455/DQ
 DIFF(455,455/DQ) = 0.3501362204551697
err  9.89% (threshold 20%) 456/DQ
err 13.46% (threshold 20%) 447/DQ
err 10.98% (threshold 20%) 448/DQ
err 28.05% (threshold 20%) 449/DQ
 DIFF(449,449/DQ) = 0.2802702784538269
err 18.02% (threshold 20%) 450/DQ
err 10.46% (threshold 20%) 457/DQ
err  7.44% (threshold 20%) 461/DQ
err 29.61% (threshold 20%) 462/DQ
 DIFF(462,462/DQ) = 0.2960083484649658
err 12.87% (threshold 20%) 463/DQ
err  7.24% (threshold 20%) 464/DQ
err 28.01% (threshold 20%) 465/DQ
 DIFF(465,465/DQ) = 0.2800379991531372
err 16.02% (threshold 20%) 466/DQ
err  6.89% (threshold 20%) 467/DQ
err 27.41% (threshold 20%) 468/DQ
 DIFF(468,468/DQ) = 0.27407142519950867
err 11.24% (threshold 20%) 469/DQ
err  7.42% (threshold 20%) 470/DQ
err 39.44% (threshold 20%) 471/DQ
 DIFF(471,471/DQ) = 0.3944435715675354
err 11.11% (threshold 20%) 472/DQ
err  6.50% (threshold 20%) 473/DQ
err 45.06% (threshold 20%) 474/DQ
 DIFF(474,474/DQ) = 0.4506257176399231
err 10.00% (threshold 20%) 475/DQ
err  6.92% (threshold 20%) 458/DQ
err 28.02% (threshold 20%) 459/DQ
 DIFF(459,459/DQ) = 0.2802145481109619
err 12.09% (threshold 20%) 460/DQ
err 10.00% (threshold 20%) 476/DQ
err  7.68% (threshold 20%) 477/DQ
err 59.42% (threshold 20%) 478/DQ
 DIFF(478,478/DQ) = 0.594194769859314
err 11.59% (threshold 20%) 479/DQ
err 10.47% (threshold 20%) 486/DQ
err 74.40% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.7439659833908081
err 13.37% (threshold 20%) 488/DQ
err  7.65% (threshold 20%) 557/DQ
err  7.65% (threshold 20%) 569/DQ
err  7.65% (threshold 20%) 570/DQ
err 43.55% (threshold 20%) 571/DQ
 DIFF(571,571/DQ) = 0.435498982667923
err 12.82% (threshold 20%) 572/DQ
err 10.45% (threshold 20%) 573/DQ
err 43.55% (threshold 20%) 574/DQ
 DIFF(574,574/DQ) = 0.435498982667923
err 12.95% (threshold 20%) 576/DQ
err  1.27% (threshold 20%) 578/DQ
err 11.12% (threshold 20%) 580/DQ
err 11.52% (threshold 20%) 582/DQ
err 11.52% (threshold 20%) 583/DQ
err 11.52% (threshold 20%) 590/DQ
err 12.16% (threshold 20%) output/DQ
[INFO] Test sample_3:
err  0.00% (threshold 20%) images/DQ
err  0.27% (threshold 20%) 187/DQ
err  5.77% (threshold 20%) 188/DQ
err  0.71% (threshold 20%) 189/DQ
err  1.66% (threshold 20%) 190/DQ
err 36.69% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.3668961822986603
err  3.29% (threshold 20%) 192/DQ
err  1.92% (threshold 20%) 193/DQ
err 28.55% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.2854948043823242
err  5.80% (threshold 20%) 195/DQ
err  4.67% (threshold 20%) 196/DQ
err 40.24% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4023997485637665
err  8.36% (threshold 20%) 198/DQ
err  6.03% (threshold 20%) 202/DQ
err 24.37% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.2436172366142273
err 13.05% (threshold 20%) 204/DQ
err  5.52% (threshold 20%) 205/DQ
err 23.47% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.23455220460891724
err 10.29% (threshold 20%) 207/DQ
err  8.31% (threshold 20%) 208/DQ
err 25.74% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.25734612345695496
err 10.08% (threshold 20%) 210/DQ
err  6.51% (threshold 20%) 211/DQ
err 18.79% (threshold 20%) 212/DQ
err 10.58% (threshold 20%) 213/DQ
err  4.87% (threshold 20%) 214/DQ
err 24.15% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.24152490496635437
err  9.23% (threshold 20%) 216/DQ
err  4.95% (threshold 20%) 199/DQ
err 22.40% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.2239590585231781
err  9.15% (threshold 20%) 201/DQ
err  9.79% (threshold 20%) 217/DQ
err  7.47% (threshold 20%) 218/DQ
err 26.93% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.26930421590805054
err 13.94% (threshold 20%) 220/DQ
err  5.86% (threshold 20%) 225/DQ
err 24.52% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.24519723653793335
err 13.24% (threshold 20%) 227/DQ
err  4.05% (threshold 20%) 228/DQ
err 17.04% (threshold 20%) 229/DQ
err  6.97% (threshold 20%) 230/DQ
err  9.72% (threshold 20%) 221/DQ
err  6.71% (threshold 20%) 222/DQ
err 31.76% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.3176127076148987
err 10.29% (threshold 20%) 224/DQ
err 10.29% (threshold 20%) 231/DQ
err  4.08% (threshold 20%) 235/DQ
err 20.17% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.20167768001556396
err  7.11% (threshold 20%) 237/DQ
err  5.01% (threshold 20%) 238/DQ
err 13.64% (threshold 20%) 239/DQ
err  6.39% (threshold 20%) 240/DQ
err  3.68% (threshold 20%) 241/DQ
err 16.24% (threshold 20%) 242/DQ
err  6.41% (threshold 20%) 243/DQ
err  2.80% (threshold 20%) 244/DQ
err 14.87% (threshold 20%) 245/DQ
err  6.73% (threshold 20%) 246/DQ
err  3.45% (threshold 20%) 247/DQ
err 18.38% (threshold 20%) 248/DQ
err  7.08% (threshold 20%) 249/DQ
err  4.40% (threshold 20%) 232/DQ
err 21.53% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.21526378393173218
err  7.71% (threshold 20%) 234/DQ
err  7.08% (threshold 20%) 250/DQ
err  3.79% (threshold 20%) 251/DQ
err 19.51% (threshold 20%) 252/DQ
err  6.99% (threshold 20%) 253/DQ
err  4.86% (threshold 20%) 388/DQ
err 18.00% (threshold 20%) 389/DQ
err  8.07% (threshold 20%) 390/DQ
err  4.24% (threshold 20%) 258/DQ
err 22.31% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.22306504845619202
err  7.21% (threshold 20%) 260/DQ
err  3.99% (threshold 20%) 261/DQ
err 18.32% (threshold 20%) 262/DQ
err  5.81% (threshold 20%) 263/DQ
err  6.71% (threshold 20%) 254/DQ
err  4.04% (threshold 20%) 255/DQ
err 17.27% (threshold 20%) 256/DQ
err  8.36% (threshold 20%) 257/DQ
err  7.93% (threshold 20%) 264/DQ
err  3.62% (threshold 20%) 268/DQ
err 16.77% (threshold 20%) 269/DQ
err  6.07% (threshold 20%) 270/DQ
err  2.61% (threshold 20%) 271/DQ
err 11.50% (threshold 20%) 272/DQ
err  3.91% (threshold 20%) 273/DQ
err  2.11% (threshold 20%) 274/DQ
err 10.03% (threshold 20%) 275/DQ
err  3.70% (threshold 20%) 276/DQ
err  2.29% (threshold 20%) 277/DQ
err 10.83% (threshold 20%) 278/DQ
err  3.93% (threshold 20%) 279/DQ
err  1.85% (threshold 20%) 280/DQ
err 11.14% (threshold 20%) 281/DQ
err  3.66% (threshold 20%) 282/DQ
err  4.37% (threshold 20%) 265/DQ
err 16.35% (threshold 20%) 266/DQ
err  8.90% (threshold 20%) 267/DQ
err  6.17% (threshold 20%) 283/DQ
err  3.85% (threshold 20%) 284/DQ
err 17.55% (threshold 20%) 285/DQ
err  7.68% (threshold 20%) 286/DQ
err  4.34% (threshold 20%) 354/DQ
err 19.75% (threshold 20%) 355/DQ
err  7.74% (threshold 20%) 356/DQ
err  4.07% (threshold 20%) 291/DQ
err 19.78% (threshold 20%) 292/DQ
err  6.63% (threshold 20%) 293/DQ
err  3.93% (threshold 20%) 294/DQ
err 14.54% (threshold 20%) 295/DQ
err  6.39% (threshold 20%) 296/DQ
err  7.68% (threshold 20%) 287/DQ
err  3.94% (threshold 20%) 288/DQ
err 14.47% (threshold 20%) 289/DQ
err  5.58% (threshold 20%) 290/DQ
err  6.39% (threshold 20%) 297/DQ
err  5.16% (threshold 20%) 301/DQ
err 17.95% (threshold 20%) 302/DQ
err  7.21% (threshold 20%) 303/DQ
err  2.94% (threshold 20%) 304/DQ
err  9.07% (threshold 20%) 305/DQ
err  5.88% (threshold 20%) 306/DQ
err  3.18% (threshold 20%) 307/DQ
err 13.18% (threshold 20%) 308/DQ
err  5.62% (threshold 20%) 309/DQ
err  2.65% (threshold 20%) 310/DQ
err  8.81% (threshold 20%) 311/DQ
err  5.41% (threshold 20%) 312/DQ
err  2.79% (threshold 20%) 313/DQ
err  9.52% (threshold 20%) 314/DQ
err  5.03% (threshold 20%) 315/DQ
err  4.90% (threshold 20%) 298/DQ
err 15.22% (threshold 20%) 299/DQ
err  8.75% (threshold 20%) 300/DQ
err  7.88% (threshold 20%) 316/DQ
err  3.23% (threshold 20%) 317/DQ
err 12.24% (threshold 20%) 318/DQ
err  5.56% (threshold 20%) 319/DQ
err  4.61% (threshold 20%) 339/DQ
err 15.33% (threshold 20%) 340/DQ
err  7.66% (threshold 20%) 341/DQ
err  3.04% (threshold 20%) 320/DQ
err 13.41% (threshold 20%) 321/DQ
err  4.63% (threshold 20%) 322/DQ
err  3.47% (threshold 20%) 323/DQ
err 12.14% (threshold 20%) 324/DQ
err  6.37% (threshold 20%) 325/DQ
err  3.66% (threshold 20%) 326/DQ
err 11.42% (threshold 20%) 327/DQ
err  6.77% (threshold 20%) 328/DQ
err  5.41% (threshold 20%) 331/DQ
err  5.60% (threshold 20%) 330/DQ
err  5.61% (threshold 20%) 329/DQ
err  6.77% (threshold 20%) 332/DQ
err  2.81% (threshold 20%) 333/DQ
err  9.41% (threshold 20%) 334/DQ
err  5.09% (threshold 20%) 335/DQ
err  2.96% (threshold 20%) 336/DQ
err 10.50% (threshold 20%) 337/DQ
err  4.35% (threshold 20%) 338/DQ
err  7.66% (threshold 20%) 342/DQ
err  3.27% (threshold 20%) 343/DQ
err 13.52% (threshold 20%) 344/DQ
err  5.01% (threshold 20%) 345/DQ
err  3.24% (threshold 20%) 346/DQ
err 10.36% (threshold 20%) 347/DQ
err  5.91% (threshold 20%) 348/DQ
err  5.91% (threshold 20%) 353/DQ
err  7.74% (threshold 20%) 357/DQ
err  3.93% (threshold 20%) 361/DQ
err 12.91% (threshold 20%) 362/DQ
err  6.54% (threshold 20%) 363/DQ
err  2.98% (threshold 20%) 364/DQ
err 11.93% (threshold 20%) 365/DQ
err  5.06% (threshold 20%) 366/DQ
err  3.07% (threshold 20%) 367/DQ
err 10.29% (threshold 20%) 368/DQ
err  5.15% (threshold 20%) 369/DQ
err  2.58% (threshold 20%) 370/DQ
err  9.61% (threshold 20%) 371/DQ
err  5.03% (threshold 20%) 372/DQ
err  3.31% (threshold 20%) 373/DQ
err 15.50% (threshold 20%) 374/DQ
err  6.27% (threshold 20%) 375/DQ
err  3.61% (threshold 20%) 358/DQ
err 16.85% (threshold 20%) 359/DQ
err  5.51% (threshold 20%) 360/DQ
err  6.18% (threshold 20%) 376/DQ
err  3.39% (threshold 20%) 377/DQ
err 13.56% (threshold 20%) 378/DQ
err  5.95% (threshold 20%) 379/DQ
err  4.29% (threshold 20%) 380/DQ
err 11.46% (threshold 20%) 381/DQ
err  6.57% (threshold 20%) 382/DQ
err  6.57% (threshold 20%) 387/DQ
err  8.07% (threshold 20%) 391/DQ
err  5.45% (threshold 20%) 395/DQ
err 10.18% (threshold 20%) 396/DQ
err  6.72% (threshold 20%) 397/DQ
err  3.54% (threshold 20%) 398/DQ
err  8.68% (threshold 20%) 399/DQ
err  5.73% (threshold 20%) 400/DQ
err  3.58% (threshold 20%) 401/DQ
err  8.79% (threshold 20%) 402/DQ
err  4.61% (threshold 20%) 403/DQ
err  3.41% (threshold 20%) 404/DQ
err  8.92% (threshold 20%) 405/DQ
err  7.86% (threshold 20%) 406/DQ
err  3.35% (threshold 20%) 407/DQ
err 11.61% (threshold 20%) 408/DQ
err  5.70% (threshold 20%) 409/DQ
err  4.44% (threshold 20%) 392/DQ
err 13.64% (threshold 20%) 393/DQ
err  6.79% (threshold 20%) 394/DQ
err  5.70% (threshold 20%) 410/DQ
err  3.16% (threshold 20%) 411/DQ
err 15.92% (threshold 20%) 412/DQ
err 10.49% (threshold 20%) 413/DQ
err  3.85% (threshold 20%) 480/DQ
err 51.15% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.5114847421646118
err  6.35% (threshold 20%) 482/DQ
err  3.07% (threshold 20%) 489/DQ
err  3.07% (threshold 20%) 501/DQ
err  3.07% (threshold 20%) 502/DQ
err 15.75% (threshold 20%) 503/DQ
err 10.00% (threshold 20%) 504/DQ
err  8.42% (threshold 20%) 505/DQ
err 15.75% (threshold 20%) 506/DQ
err 10.32% (threshold 20%) 508/DQ
err  0.35% (threshold 20%) 510/DQ
err  8.72% (threshold 20%) 512/DQ
err  6.45% (threshold 20%) 514/DQ
err  1.53% (threshold 20%) 515/DQ
err  1.53% (threshold 20%) 522/DQ
err  4.18% (threshold 20%) 418/DQ
err 16.17% (threshold 20%) 419/DQ
err  7.93% (threshold 20%) 420/DQ
err  4.18% (threshold 20%) 421/DQ
err 13.32% (threshold 20%) 422/DQ
err  9.49% (threshold 20%) 423/DQ
err  8.14% (threshold 20%) 414/DQ
err  3.71% (threshold 20%) 415/DQ
err  9.12% (threshold 20%) 416/DQ
err  7.73% (threshold 20%) 417/DQ
err  7.20% (threshold 20%) 424/DQ
err  3.22% (threshold 20%) 428/DQ
err 11.65% (threshold 20%) 429/DQ
err  7.59% (threshold 20%) 430/DQ
err  3.37% (threshold 20%) 431/DQ
err 11.81% (threshold 20%) 432/DQ
err  5.99% (threshold 20%) 433/DQ
err  3.41% (threshold 20%) 434/DQ
err 11.22% (threshold 20%) 435/DQ
err  7.83% (threshold 20%) 436/DQ
err  3.39% (threshold 20%) 437/DQ
err 13.03% (threshold 20%) 438/DQ
err  7.14% (threshold 20%) 439/DQ
err  2.21% (threshold 20%) 440/DQ
err 14.99% (threshold 20%) 441/DQ
err  5.21% (threshold 20%) 442/DQ
err  3.29% (threshold 20%) 425/DQ
err 15.79% (threshold 20%) 426/DQ
err  6.42% (threshold 20%) 427/DQ
err  5.26% (threshold 20%) 443/DQ
err  6.39% (threshold 20%) 444/DQ
err 40.34% (threshold 20%) 445/DQ
 DIFF(445,445/DQ) = 0.4033944010734558
err 12.01% (threshold 20%) 446/DQ
err  7.35% (threshold 20%) 483/DQ
err 62.80% (threshold 20%) 484/DQ
 DIFF(484,484/DQ) = 0.6279913783073425
err 14.55% (threshold 20%) 485/DQ
err  6.57% (threshold 20%) 523/DQ
err  6.57% (threshold 20%) 535/DQ
err  6.57% (threshold 20%) 536/DQ
err 24.63% (threshold 20%) 537/DQ
 DIFF(537,537/DQ) = 0.2462848424911499
err 11.05% (threshold 20%) 538/DQ
err 24.63% (threshold 20%) 539/DQ
 DIFF(539,539/DQ) = 0.2462848424911499
err 16.91% (threshold 20%) 540/DQ
err 11.54% (threshold 20%) 542/DQ
err  0.59% (threshold 20%) 544/DQ
err 35.69% (threshold 20%) 546/DQ
 DIFF(546,546/DQ) = 0.3500591516494751
err 21.87% (threshold 20%) 548/DQ
 DIFF(548,548/DQ) = 124.90765380859375
err 19.53% (threshold 20%) 549/DQ
err 19.53% (threshold 20%) 556/DQ
err  5.46% (threshold 20%) 451/DQ
err 26.47% (threshold 20%) 452/DQ
 DIFF(452,452/DQ) = 0.2646387219429016
err  6.91% (threshold 20%) 453/DQ
err  2.93% (threshold 20%) 454/DQ
err 14.70% (threshold 20%) 455/DQ
err  5.54% (threshold 20%) 456/DQ
err 12.01% (threshold 20%) 447/DQ
err  4.52% (threshold 20%) 448/DQ
err 14.21% (threshold 20%) 449/DQ
err  8.99% (threshold 20%) 450/DQ
err  5.54% (threshold 20%) 457/DQ
err  3.64% (threshold 20%) 461/DQ
err 11.02% (threshold 20%) 462/DQ
err  6.78% (threshold 20%) 463/DQ
err  2.38% (threshold 20%) 464/DQ
err 11.11% (threshold 20%) 465/DQ
err  4.68% (threshold 20%) 466/DQ
err  2.78% (threshold 20%) 467/DQ
err  9.83% (threshold 20%) 468/DQ
err  4.91% (threshold 20%) 469/DQ
err  2.07% (threshold 20%) 470/DQ
err  8.53% (threshold 20%) 471/DQ
err  4.08% (threshold 20%) 472/DQ
err  2.08% (threshold 20%) 473/DQ
err 11.61% (threshold 20%) 474/DQ
err  3.21% (threshold 20%) 475/DQ
err  3.48% (threshold 20%) 458/DQ
err 13.93% (threshold 20%) 459/DQ
err  6.06% (threshold 20%) 460/DQ
err  3.75% (threshold 20%) 476/DQ
err  2.19% (threshold 20%) 477/DQ
err 17.81% (threshold 20%) 478/DQ
err  4.52% (threshold 20%) 479/DQ
err  4.25% (threshold 20%) 486/DQ
err 23.86% (threshold 20%) 487/DQ
 DIFF(487,487/DQ) = 0.23859935998916626
err  5.07% (threshold 20%) 488/DQ
err  2.87% (threshold 20%) 557/DQ
err  2.87% (threshold 20%) 569/DQ
err  2.87% (threshold 20%) 570/DQ
err 17.84% (threshold 20%) 571/DQ
err  6.74% (threshold 20%) 572/DQ
err  5.35% (threshold 20%) 573/DQ
err 17.84% (threshold 20%) 574/DQ
err  6.96% (threshold 20%) 576/DQ
err  0.68% (threshold 20%) 578/DQ
err  6.96% (threshold 20%) 580/DQ
err  7.92% (threshold 20%) 582/DQ
err  7.92% (threshold 20%) 583/DQ
err  7.92% (threshold 20%) 590/DQ
err 18.06% (threshold 20%) output/DQ
[INFO] Test sample_4:
err  0.00% (threshold 20%) images/DQ
err  0.26% (threshold 20%) 187/DQ
err  5.27% (threshold 20%) 188/DQ
err  0.70% (threshold 20%) 189/DQ
err  1.66% (threshold 20%) 190/DQ
err 40.67% (threshold 20%) 191/DQ
 DIFF(191,191/DQ) = 0.4066908359527588
err  3.85% (threshold 20%) 192/DQ
err  2.44% (threshold 20%) 193/DQ
err 31.42% (threshold 20%) 194/DQ
 DIFF(194,194/DQ) = 0.3142038583755493
err  5.99% (threshold 20%) 195/DQ
err  5.37% (threshold 20%) 196/DQ
err 44.62% (threshold 20%) 197/DQ
 DIFF(197,197/DQ) = 0.4461972713470459
err 12.16% (threshold 20%) 198/DQ
err 10.43% (threshold 20%) 202/DQ
err 49.15% (threshold 20%) 203/DQ
 DIFF(203,203/DQ) = 0.49130502343177795
err 17.09% (threshold 20%) 204/DQ
err  6.58% (threshold 20%) 205/DQ
err 32.09% (threshold 20%) 206/DQ
 DIFF(206,206/DQ) = 0.3207513988018036
err 17.54% (threshold 20%) 207/DQ
err 13.66% (threshold 20%) 208/DQ
err 52.76% (threshold 20%) 209/DQ
 DIFF(209,209/DQ) = 0.5274841785430908
err 25.97% (threshold 20%) 210/DQ
 DIFF(210,210/DQ) = 2.214090585708618
err 11.22% (threshold 20%) 211/DQ
err 44.39% (threshold 20%) 212/DQ
 DIFF(212,212/DQ) = 0.443059504032135
err 17.71% (threshold 20%) 213/DQ
err  9.49% (threshold 20%) 214/DQ
err 45.95% (threshold 20%) 215/DQ
 DIFF(215,215/DQ) = 0.45945823192596436
err 15.24% (threshold 20%) 216/DQ
err  8.25% (threshold 20%) 199/DQ
err 32.15% (threshold 20%) 200/DQ
 DIFF(200,200/DQ) = 0.32141733169555664
err 14.33% (threshold 20%) 201/DQ
err 19.96% (threshold 20%) 217/DQ
err 12.03% (threshold 20%) 218/DQ
err 50.87% (threshold 20%) 219/DQ
 DIFF(219,219/DQ) = 0.5086646676063538
err 19.47% (threshold 20%) 220/DQ
err  8.71% (threshold 20%) 225/DQ
err 40.23% (threshold 20%) 226/DQ
 DIFF(226,226/DQ) = 0.4022878408432007
err 19.89% (threshold 20%) 227/DQ
err 10.25% (threshold 20%) 228/DQ
err 34.75% (threshold 20%) 229/DQ
 DIFF(229,229/DQ) = 0.3474903106689453
err 18.77% (threshold 20%) 230/DQ
err 19.47% (threshold 20%) 221/DQ
err 11.11% (threshold 20%) 222/DQ
err 47.68% (threshold 20%) 223/DQ
 DIFF(223,223/DQ) = 0.47678548097610474
err 15.17% (threshold 20%) 224/DQ
err 18.72% (threshold 20%) 231/DQ
err  7.43% (threshold 20%) 235/DQ
err 32.38% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.3237956762313843
err 11.70% (threshold 20%) 237/DQ
err 10.42% (threshold 20%) 238/DQ
err 33.51% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.3349418640136719
err 19.21% (threshold 20%) 240/DQ
err  8.51% (threshold 20%) 241/DQ
err 40.71% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.40706759691238403
err 20.25% (threshold 20%) 243/DQ
 DIFF(243,243/DQ) = 1.914040207862854
err  6.24% (threshold 20%) 244/DQ
err 30.03% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.3002528250217438
err 13.90% (threshold 20%) 246/DQ
err  7.80% (threshold 20%) 247/DQ
err 34.29% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.34288716316223145
err 14.52% (threshold 20%) 249/DQ
err  8.92% (threshold 20%) 232/DQ
err 33.23% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.33227336406707764
err 16.05% (threshold 20%) 234/DQ
err 17.06% (threshold 20%) 250/DQ
err  7.61% (threshold 20%) 251/DQ
err 34.16% (threshold 20%) 252/DQ
